,,,,,,,,,,
Rk.,Pitcher,Team,Throws,Fourseam,Sinker,Cutter,Splitter,Change,Slider,Curve
1,"Romero, Tommy",WSH,R,99.7,,,90.4,,55.6,
2,"Norwood, James",PHI,R,99.7,,,85.6,,40.3,
3,"Rosenberg, Kenny",LAA,L,99.7,,,,97.7,36.4,
4,"Banda, Anthony",NYY,L,99.6,98.8,,,97.1,,41.3
5,"Morgan, Eli",CLE,R,99.5,,,,87.4,23.4,56.6
6,"Paddack, Chris",MIN,R,99.5,,,,94.7,19.4,96.4
7,"Crawford, Kutter",BOS,R,99.5,,47.9,,97.4,29.2,87.7
8,"Mahle, Tyler",MIN,R,99.5,,57.9,89.9,,27,
9,"Wentz, Joey",DET,L,99.5,,26.4,,97.1,,79.7
10,"Harvey, Hunter",WSH,R,99.5,,,88.5,,,87.3
11,"Gray, Josiah",WSH,R,99.4,97.8,,,98.5,25.4,38.3
12,"Robles, Hansel",BOS,R,99.4,,,,98.8,34.7,
13,"Estévez, Carlos",COL,R,99.4,,,,88.7,32,
14,"Ynoa, Huascar",ATL,R,99.4,,,,98.9,29.4,
15,"Detmers, Reid",LAA,L,99.4,99.1,,,97.3,27.3,91.2
16,"Cotton, Jharel",SF,R,99.4,,,,76.5,37.4,71.5
17,"Swanson, Erik",SEA,R,99.4,,,94,,30.3,
18,"Faedo, Alex",DET,R,99.4,,,,99.3,17.6,
19,"Sulser, Beau",BAL,R,99.3,,50.7,,95.1,,
20,"Ryu, Hyun Jin",TOR,L,99.3,,67.1,,98.6,,84.8
21,"Barnes, Matt",BOS,R,99.3,,,,94.9,,
22,"Whitlock, Garrett",BOS,R,99.3,99.6,,,95,25.9,
23,"Ragans, Cole",TEX,L,99.3,,52.8,,97.3,,88.2
24,"García, Jarlín",SF,L,99.3,,,,98,35.9,
25,"Stanek, Ryne",HOU,R,99.3,,,92.5,,30.4,
26,"Bautista, Félix",BAL,R,99.2,,,88.9,,38,
27,"Vizcaíno, Arodys",KC,R,99.2,,,,,16,
28,"McClanahan, Shane",TB,L,99.2,,,,98.5,25.5,55.6
29,"Gomber, Austin",COL,L,99.2,,,,96.7,33.1,
30,"Richards, Trevor",TOR,R,99.2,,,,71.8,,18.9
31,"Seabold, Connor",BOS,R,99.1,,,,81.8,28.3,46.8
32,"Vesia, Alex",LAD,L,99.1,,,,99.1,36.3,
33,"Wacha, Michael",BOS,R,99.1,98.3,63.8,,83.8,,82.1
34,"Gonzales, Marco",SEA,L,99.1,,67.5,,96.3,,81
35,"Bednar, David",PIT,R,99.1,,,61.6,,,70.1
36,"Irvin, Cole",OAK,L,99.1,98.2,64.2,,99.1,,47.5
37,"Plesac, Zach",CLE,R,99.1,,,,99.1,45.3,63
38,"Kuhl, Chad",COL,R,99.1,99.2,,,98.8,27.3,
39,"Urquidy, José",HOU,R,99.1,,34.8,,99.2,,80.1
40,"Cruz, Jesus",ATL,R,99,,,,,44.3,
41,"Castillo, Max",KC,R,99,,,,94.1,27.3,
42,"Heaney, Andrew",LAD,L,99,,,,99.1,17.7,
43,"Steckenrider, Drew",SEA,R,99,,,,96.4,,42.9
44,"Abreu, Albert",NYY,R,99,98.4,,,99.5,39.6,
45,"Anderson, Ian",ATL,R,99,,,,97.5,,46.1
46,"Whitley, Kodi",STL,R,99,,,,99.1,30.9,
47,"Anderson, Tyler",LAD,L,99,97.6,50.6,,95.8,,58.2
48,"Marinaccio, Ron",NYY,R,98.9,,,,96,,
49,"Brebbia, John",SF,R,98.9,,,,,39.7,
50,"Williams, Devin",MIL,R,98.9,,,,86.1,45.9,
51,"Luzardo, Jesús",MIA,L,98.9,98.9,,,98.1,13.6,
52,"Kowar, Jackson",KC,R,98.9,,,,75.3,45.2,
53,"McGee, Jake",WSH,L,98.9,,,,,45.9,
54,"Stephenson, Robert",PIT,R,98.8,,,,,38.7,71.5
55,"Lee, Dylan",ATL,L,98.8,,,,96.8,27.2,
56,"Weems, Jordan",WSH,R,98.8,,,,97.6,38.9,65.1
57,"Gallegos, Giovanny",STL,R,98.8,,,,99,12.6,
58,"Moreta, Dauri",CIN,R,98.8,,,,99.5,23.9,
59,"Springs, Jeffrey",TB,L,98.8,,,,97.5,38.7,
60,"Giolito, Lucas",CWS,R,98.5,,,,98.1,21.4,83.2
61,"Eovaldi, Nathan",BOS,R,98.5,,59.8,84.6,,40.8,77.1
62,"Lodolo, Nick",CIN,L,98.5,98.9,,,95.1,,51.5
63,"Heasley, Jonathan",KC,R,98.5,99.4,,,94.9,30.2,79.2
64,"Manaea, Sean",SD,L,98.4,99,,,96.1,25.1,34.2
65,"Smith, Caleb",AZ,L,98.4,,,,99.2,39.4,52.3
66,"Milner, Hoby",MIL,L,98.4,96.7,,,97.9,,62.2
67,"McKenzie, Triston",CLE,R,98.3,,,,,61.2,66.3
68,"Odorizzi, Jake",ATL,R,98.3,,69.1,88.8,,43.6,72.5
69,"Winder, Josh",MIN,R,98.3,,,,98.9,10.2,75.6
70,"Means, John",BAL,L,98.2,,,,94.5,50.7,64.2
71,"Cabrera, Génesis",STL,L,98.2,95.2,,,96.6,,74.2
72,"Jackson, Zach",OAK,R,98.2,,,,,25.8,
73,"Hill, Garrett",DET,R,98.2,98.2,,,99.1,24.4,
74,"López, Jorge",MIN,R,98.1,96.1,,,98.2,39.8,
75,"Oller, Adam",OAK,R,98.1,99.1,60.1,,96.2,46.2,64.8
76,"Walker, Taijuan",NYM,R,98.1,97.2,55,78.7,,29.8,72.5
77,"Abbott, Cory",WSH,R,98.1,,,,,72.8,
78,"Gillaspie, Logan",BAL,R,98,,,,98.1,40.8,75.3
79,"Gausman, Kevin",TOR,R,98,,,82.4,74.6,17.3,
80,"Poche, Colin",TB,L,98,,,,,,58.2
81,"Allard, Kolby",TEX,L,98,,43.1,,98.6,,88.6
82,"Diekman, Jake",CWS,L,98,97.8,,,99.1,,
83,"Stashak, Cody",MIN,R,97.9,,,,,30.2,
84,"Duran, Jhoan",MIN,R,97.9,,,80,,18.7,36.3
85,"Johnson, Pierce",SD,R,97.9,,,,,,50.5
86,"Sampson, Adrian",CHC,R,97.9,99,26.2,,98.8,41,
87,"Nelson, Ryne",AZ,R,97.9,,,,98.7,47.6,74
88,"Allen, Logan",BAL,L,97.8,,37,,94.5,36.2,
89,"Pepiot, Ryan",LAD,R,97.8,,,,91.6,37.3,
90,"Wisler, Matt",TB,R,97.8,,,,,25.5,
91,"Kelly, Zack",BOS,R,97.8,,,,84.6,34.5,
92,"Sears, JP",OAK,L,97.8,,,,99.5,,47.3
93,"Kelly, Joe",CWS,R,97.7,96.8,,,97.9,45.1,
94,"Lambert, Jimmy",CWS,R,97.6,,,,98.3,27.6,
95,"Garcia, Rico",BAL,R,97.6,,,,98.5,,39.5
96,"Foster, Matt",CWS,R,97.6,,,,98.3,41.8,65.4
97,"Pivetta, Nick",BOS,R,97.5,,42.4,85.7,,41.9,
98,"Estrada, Jeremiah",CHC,R,97.5,,,,,32.3,
99,"Carlton, Drew",DET,R,97.5,97.9,,,98.8,43.6,
100,"Cole, Gerrit",NYY,R,97.5,,42.2,,98.4,23.6,
101,"Kennedy, Ian",AZ,R,97.5,,28,85.4,,45,
102,"Jackson, Andre",LAD,R,97.4,,,,81.2,62.4,
103,"Long, Sam",SF,L,97.4,98.8,,,94.9,,76.3
104,"Strahm, Matt",BOS,L,97.4,98.4,38.1,,97,,38.9
105,"Pérez, Martín",TEX,L,97.4,97.8,67.2,,99.4,21.4,39.1
106,"Greene, Hunter",CIN,R,97.4,,,,91.8,42,
107,"Hoffman, Jeff",CIN,R,97.4,,,97.7,,59.3,
108,"Quantrill, Cal",CLE,R,97.3,97.5,41.8,,97.9,,27.9
109,"Colomé, Alex",COL,R,97.3,,56,,,,
110,"Goudeau, Ashton",COL,R,97.3,,,,99.1,,74
111,"Brogdon, Connor",PHI,R,97.2,,60.2,,98.1,,
112,"Rogers, Josh",WSH,L,97.2,94.6,,,98,18.9,
113,"Karinchak, James",CLE,R,97.1,,,,,,52.7
114,"Mengden, Daniel",KC,R,97.1,,48.7,,99.2,,96.3
115,"Alexy, A.J.",TEX,R,97.1,,,,94.7,32.4,83.6
116,"Ort, Kaleb",BOS,R,97.1,,,,98.3,46.1,
117,"Brigham, Jeff",MIA,R,97,,,,,,
118,"Moore, Matt",TEX,L,97,,,,97,,
119,"Verlander, Justin",HOU,R,97,,,,98,30.1,60.1
120,"Gonsolin, Tony",LAD,R,97,,,90.8,,30.5,60.2
121,"Hudson, Daniel",LAD,R,97,97.9,,,94.4,27.4,
122,"Thompson, Zack",STL,L,97,,27.9,,94.1,,92
123,"Rainey, Tanner",WSH,R,96.9,,,,,23.7,
124,"Bass, Anthony",TOR,R,96.8,94.5,,94.6,,34.4,
125,"Akin, Keegan",BAL,L,96.8,,,,98.6,30.6,
126,"Jiménez, Joe",DET,R,96.8,,,,95.2,25.1,
127,"Shreve, Chasen",NYM,L,96.8,,,95.6,,46.6,
128,"Diehl, Phillip",CIN,L,96.7,,,,,11.2,
129,"Sborz, Josh",TEX,R,96.7,,,,,8.8,74.8
130,"Kopech, Michael",CWS,R,96.7,,,,94.2,30.9,62.6
131,"DeSclafani, Anthony",SF,R,96.6,94.8,,,96.3,44.4,
132,"Coonrod, Sam",PHI,R,96.6,93.5,,,95.5,54.6,33.6
133,"Small, Ethan",MIL,L,96.5,,,,99.1,,
134,"Bieber, Shane",CLE,R,96.5,,38.8,,97.9,17.2,
135,"Archer, Chris",MIN,R,96.5,,,,96,37.8,40.5
136,"Littell, Zack",SF,R,96.4,,,85.6,,40.9,
137,"Curry, Xzavion",CLE,R,96.4,,,,94,41.8,83.5
138,"Burke, Brock",TEX,L,96.4,96.4,,,92.9,39.9,
139,"Miller, Shelby",SF,R,96.3,,,,,53.2,
140,"Kikuchi, Yusei",TOR,L,96.3,,60.3,,89.1,25.7,
141,"Pérez, Francisco",WSH,L,96.3,,,,,20.2,
142,"Ryan, Joe",MIN,R,96.3,,,,99.4,22.8,66
143,"Skubal, Tarik",DET,L,96.3,95.1,,,81.3,48.1,
144,"Espinoza, Anderson",CHC,R,96.3,,,,,42.8,
145,"Lemoine, Jacob",OAK,R,96.3,97.2,,,90.4,28.6,
146,"Ortiz, Luis L.",PIT,R,96.3,94.4,,,99.4,20.3,
147,"Gose, Anthony",CLE,L,96.2,,,,,33.2,
148,"Vest, Will",DET,R,96.2,,,,97.1,36.5,
149,"Jefferies, Daulton",OAK,R,96.2,98.5,73.9,,93.8,,38
150,"Baumann, Mike",BAL,R,96.1,,,,99.2,48.4,
151,"Barlow, Joe",TEX,R,96.1,96.3,,,,42,46.4
152,"Nola, Aaron",PHI,R,96.1,94.3,42.3,,99.4,,
153,"Wells, Tyler",BAL,R,96.1,,50,,96,,66.4
154,"Machado, Andrés",WSH,R,96,94.2,,,88.2,37.8,
155,"Beede, Tyler",PIT,R,96,96.3,,,91.5,23.4,90.8
156,"De Los Santos, Enyel",CLE,R,96,,,,99.7,17,
157,"Guerra, Javy",TB,R,96,96.4,,,,30.9,
158,"Hendriks, Liam",CWS,R,95.9,,,,,23.6,66.5
159,"Wilson, Steven",SD,R,95.9,,,,99.1,41.7,
160,"Chafin, Andrew",DET,L,95.8,95,,,,18.5,
161,"Fernández, Junior",PIT,R,95.8,95.6,,,95.4,25.1,
162,"Krehbiel, Joey",BAL,R,95.8,,42.3,,94.7,67.2,
163,"Acevedo, Domingo",OAK,R,95.8,96,,,96,66.2,
164,"Gray, Jon",TEX,R,95.8,,,,99.1,30.8,79.9
165,"Gore, MacKenzie",SD,L,95.7,,,,92.9,35.1,62.1
166,"Leiter Jr., Mark",CHC,R,95.7,90.9,51.7,90.1,,49,94.4
167,"Lauer, Eric",MIL,L,95.7,,60.4,,97.6,37.4,56.5
168,"Peralta, Wily",DET,R,95.7,97.3,,94.5,,15.7,
169,"Nelson, Nick",PHI,R,95.6,,,,97.4,29.9,46.7
170,"Severino, Anderson",CWS,L,95.6,,,,89.9,33.4,59.3
171,"Devenski, Chris",PHI,R,95.6,,,,90.8,30.2,
172,"Gilbert, Logan",SEA,R,95.5,98.2,,,99.4,39.2,
173,"Javier, Cristian",HOU,R,95.4,,,,82.9,43,
174,"Arihara, Kohei",TEX,R,95.4,95,66.3,85,92,27.7,
175,"Sawamura, Hirokazu",BOS,R,95.4,,,71.5,,24.2,
176,"Díaz, Edwin",NYM,R,95.3,,,,,23.2,
177,"Hughes, Brandon",CHC,L,95.3,95.3,,,,20.8,
178,"Howard, Spencer",TEX,R,95.3,,28.9,,99.6,,99
179,"Grove, Michael",LAD,R,95.3,,,,,32,77.1
180,"Smith, Will",HOU,L,95.2,94.3,,,,18.8,59.6
181,"Lugo, Seth",NYM,R,95.2,93.6,,,95.9,42.5,80.2
182,"Bañuelos, Manny",PIT,L,95.2,92,,,97.1,29.5,38.1
183,"Pilkington, Konnor",CLE,L,95.2,,,,97.7,21.2,82
184,"Cortes, Nestor",NYY,L,95.1,90.3,48.4,,95.7,,
185,"Sulser, Cole",MIA,R,95.1,,,,86.2,29.6,
186,"Kremer, Dean",BAL,R,95.1,94.1,46,,89.5,,81.8
187,"Alvarez, Jose",SF,L,95.1,95.7,,,93.3,26.4,
188,"Clevinger, Mike",SD,R,95.1,93.9,39.5,,98.7,53.1,76.1
189,"López, Reynaldo",CWS,R,95,,,,93.4,44.3,63.2
190,"Smeltzer, Devin",MIN,L,95,93.2,46,,89.3,,69
191,"Mize, Casey",DET,R,95,,,94,,26.4,
192,"Waldichuk, Ken",OAK,L,95,,,,99.1,,82.5
193,"Rodón, Carlos",SF,L,95,,,,97.9,29.3,69.1
194,"Hill, Tim",SD,L,94.9,91.8,75.1,,,44.2,
195,"Adon, Joan",WSH,R,94.9,93.7,,,89.7,,67.5
196,"Anderson, Chase",CIN,R,94.9,95.9,70.5,,99.5,38.1,91.8
197,"Thornburg, Tyler",MIN,R,94.9,,,,98.5,44.3,92.2
198,"Bradley, Archie",LAA,R,94.9,95.1,,,98.1,,
199,"Tapia, Domingo",OAK,R,94.7,93.1,,,99.5,30.2,
200,"Reid-Foley, Sean",NYM,R,94.7,,,,63.7,36.3,
201,"Beeks, Jalen",TB,L,94.7,,41.9,,87.7,22,
202,"Falter, Bailey",PHI,L,94.6,94,,,95.8,53.9,66.6
203,"Sanchez, Aaron",MIN,R,94.6,92.6,,,97,,71.1
204,"Davidson, Tucker",LAA,L,94.6,96.3,,,98.2,35.9,68.9
205,"Gaddis, Hunter",CLE,R,94.5,,,,99.3,48.7,79.4
206,"Alexander, Jason",MIL,R,94.5,91.7,,,97.6,48.2,
207,"Bush, Matt",MIL,R,94.4,,52.2,,,,66.9
208,"Rodriguez, Elvin",DET,R,94.4,,,,95.5,23.4,52.2
209,"Hembree, Heath",LAD,R,94.3,,,,,31.2,66
210,"Kahnle, Tommy",LAD,R,94.3,,,,97.1,,
211,"Peralta, Wandy",NYY,L,94.3,93.8,,,84.2,24.3,
212,"Bubic, Kris",KC,L,94.2,,,,98.8,,73.1
213,"Stripling, Ross",TOR,R,94.2,91.7,,,91.6,42.2,
214,"Cueto, Johnny",CWS,R,94.2,94.8,58,,83.7,31.6,16.1
215,"Smith, Joe",MIN,R,94.2,96,,,,51.6,
216,"Márquez, Germán",COL,R,94.1,91.8,,,92.1,23.2,
217,"Brown, Hunter",HOU,R,94,,,,,49.8,
218,"Strider, Spencer",ATL,R,93.9,,,,91.1,34,
219,"Liberatore, Matthew",STL,L,93.9,90.2,,,99.3,27.3,95.6
220,"Cleavinger, Garrett",TB,L,93.9,91.3,,,,48.9,80.9
221,"Hearn, Taylor",TEX,L,93.9,92.2,48.7,,87.5,20,
222,"Alcantara, Sandy",MIA,R,93.9,93.4,,,90.2,17.2,29.5
223,"Yates, Kirby",ATL,R,93.8,,,96.3,,,
224,"Santana, Dennis",TEX,R,93.8,91.5,,,95.2,18.1,
225,"May, Dustin",LAD,R,93.8,92.1,34.2,,91.6,,66.1
226,"Reyes, Denyi",BAL,R,93.8,,,,98.2,35.5,61.7
227,"Price, David",LAD,L,93.8,94.4,58.8,,98.7,,
228,"Dunn, Justin",CIN,R,93.7,,,,87,39.8,57
229,"Waites, Cole",SF,R,93.7,,,,,37.2,
230,"Varland, Louie",MIN,R,93.7,,47.1,,95.5,41.3,
231,"Foley, Jason",DET,R,93.7,94.5,,,99.4,27.3,
232,"Suarez, Robert",SD,R,93.6,94.9,65.3,,97.4,,62.3
233,"Swarmer, Matt",CHC,R,93.6,,,,89.6,28.2,
234,"Staumont, Josh",KC,R,93.6,90.4,,,,,80.7
235,"Garrett, Amir",KC,L,93.4,95.4,,,,30.7,
236,"Santillan, Tony",CIN,R,93.4,,,,,35.6,
237,"Herget, Kevin",TB,R,93.4,,21.4,,98,,
238,"Hernández, Carlos",KC,R,93.3,,,91.6,,20.7,
239,"Ruiz, José",CWS,R,93.3,,,,92,,47.1
240,"Puk, A.J.",OAK,L,93.3,92.5,,,,14.4,
241,"Houser, Adrian",MIL,R,93.3,91.6,,,94.1,32.6,94.8
242,"Soto, Gregory",DET,L,93.3,94.1,,,97.5,40.8,
243,"Mayers, Mike",LAA,R,93.3,,41.8,,95.3,21.2,71.5
244,"Scherzer, Max",NYM,R,93.2,,43.4,,98.8,20.3,77.2
245,"deGrom, Jacob",NYM,R,93.2,,,,94.1,33.8,49.6
246,"Sims, Lucas",CIN,R,93.2,,,,,38.1,69.1
247,"Overton, Connor",CIN,R,93.1,90.7,,,96.6,17,
248,"Patton, Spencer",TEX,R,93.1,,,97.1,,44.5,
249,"Contreras, Roansy",PIT,R,93.1,,,,98.9,29.2,77.8
250,"Snead, Kirby",OAK,L,93.1,95.7,,,96.5,40.8,
251,"Severino, Luis",NYY,R,93.1,95.2,42.3,,98.1,59.1,
252,"Kimbrel, Craig",LAD,R,93.1,,,,,,
253,"Nogosek, Stephen",NYM,R,93.1,,50.1,,92.3,40.5,
254,"Okert, Steven",MIA,L,93.1,,,,,39,
255,"Blanco, Ronel",HOU,R,93.1,,,,,31.9,
256,"Baz, Shane",TB,R,93.1,,,,98.7,21.4,67
257,"Szapucki, Thomas",SF,L,93,,,,,,74.4
258,"Grimm, Justin",OAK,R,92.9,,,,,77.4,84
259,"Cabrera, Edward",MIA,R,92.9,90.6,,,97.1,25.5,56.6
260,"Hill, Rich",BOS,L,92.9,,49,,92.6,,96.2
261,"Snell, Blake",SD,L,92.9,,,,98.7,35.9,66.6
262,"Phelps, David",TOR,R,92.8,94.5,64.1,,93.2,,
263,"Wick, Rowan",CHC,R,92.8,,81.9,,,45.4,
264,"Brieske, Beau",DET,R,92.8,91.6,,,99.5,26.6,48.7
265,"Almonte, Yency",LAD,R,92.8,91.4,,,98.5,,
266,"Burr, Ryan",CWS,R,92.7,,28,,,,
267,"Cyr, Tyler",OAK,R,92.7,,51.4,,61.1,,
268,"McCarty, Kirk",CLE,L,92.7,,47.3,,99,37.5,56.5
269,"Brault, Steven",CHC,L,92.6,91.3,,,,32.9,
270,"Diaz, Jhonathan",LAA,L,92.6,87.9,,,83.2,39.7,64.8
271,"Ureña, José",COL,R,92.6,89.8,,,97.7,33.1,
272,"Scott, Tayler",SD,R,92.5,94.9,,,,46.9,
273,"Beasley, Jeremy",TOR,R,92.5,,,91.6,,40.8,
274,"Sanders, Phoenix",TB,R,92.5,,,,,27.3,
275,"Wittgren, Nick",STL,R,92.4,92.7,51.8,,81.4,38,
276,"Buehler, Walker",LAD,R,92.4,89.9,54.4,,93.6,51.4,
277,"Milone, Tommy",SEA,L,92.4,,,,94.9,16.3,34.2
278,"Detwiler, Ross",CIN,L,92.3,93.6,25.4,,92.9,,74.3
279,"Ober, Bailey",MIN,R,92.3,,,,98.4,27.9,73.5
280,"Jax, Griffin",MIN,R,92.2,,,,90.1,,55.2
281,"Tetreault, Jackson",WSH,R,92.2,,50.2,,99.4,,56.3
282,"Suarez, José",LAA,L,92.2,88.8,,,88.4,33.6,51.9
283,"Brazoban, Huascar",MIA,R,92.2,86.7,20.3,,82.3,,
284,"Speier, Gabe",KC,L,92.1,95,,,,32.7,
285,"Weaver, Luke",KC,R,92.1,,38.8,,78.7,58.1,64.8
286,"Hernández, Elieser",MIA,R,92.1,92.1,,,93.6,46.7,
287,"Misiewicz, Anthony",KC,L,92,,37.6,,,,65.5
288,"Alexander, Tyler",DET,L,92,93.9,49.5,,97.3,33.5,
289,"Ginkel, Kevin",AZ,R,92,,,,,26.3,
290,"Wilson, Bryse",PIT,R,92,92.6,44.4,90,99,32.3,70.7
291,"Moran, Jovani",MIN,L,91.9,,,,85.3,27,
292,"Brooks, Aaron",STL,R,91.9,91.2,,,58.2,22.2,
293,"Brubaker, JT",PIT,R,91.9,88.3,,,91,12.8,56.7
294,"May, Trevor",NYM,R,91.8,,,67.2,96.2,34.5,
295,"Trivino, Lou",NYY,R,91.8,90.6,53.2,,99.1,56.6,81.3
296,"Ashby, Aaron",MIL,L,91.8,90.6,,,83.6,39,80.4
297,"Ray, Robbie",SEA,L,91.6,95.3,,,94.5,42.1,
298,"Cease, Dylan",CWS,R,91.6,91.2,,,86.2,26.6,
299,"Alzolay, Adbert",CHC,R,91.6,91.7,51.3,,86.8,38.3,
300,"Thielbar, Caleb",MIN,L,91.6,,,,62.5,,93.8
301,"Logue, Zach",OAK,L,91.6,,48.5,,89.3,,34.7
302,"Chargois, JT",TB,R,91.6,97,,,,14,
303,"Flexen, Chris",SEA,R,91.6,,51.2,,98.9,39,77.1
304,"Henriquez, Ronny",MIN,R,91.5,,,,99.4,25,
305,"Gutierrez, Vladimir",CIN,R,91.5,,,,96.1,44.6,72.2
306,"Ortiz, Luis F.",SF,R,91.5,91,,,96.2,20,71.3
307,"Kaprielian, James",OAK,R,91.4,86.7,,,58.2,26.5,60.7
308,"Bundy, Dylan",MIN,R,91.4,93.1,,,91,23.7,74.9
309,"Marte, Yunior",SF,R,91.4,90.5,,,,24.4,
310,"Brasier, Ryan",BOS,R,91.4,90.6,,,97.6,34.2,
311,"Berríos, José",TOR,R,91.4,96.5,,,96.2,,
312,"Gilbert, Tyler",AZ,L,91.4,91.4,53,98.7,,,
313,"Zerpa, Angel",KC,L,91.4,84.8,,,98.3,41.8,
314,"Romano, Jordan",TOR,R,91.3,,,,,27.3,
315,"Graveman, Kendall",CWS,R,91.2,93.4,,,89.7,29.9,51.5
316,"Muñoz, Andrés",SEA,R,91.2,,,,,32.3,
317,"Boxberger, Brad",MIL,R,91.2,,,,86,47.1,
318,"Farmer, Buck",CIN,R,91.1,,,,76.7,21.5,
319,"Clarke, Taylor",KC,R,91,,,,95.6,34,
320,"Wiles, Collin",OAK,R,91,88.4,51.9,,,50.5,78.7
321,"Warren, Austin",LAA,R,91,94.1,,,98.5,25.7,
322,"Naughton, Packy",STL,L,90.9,89.3,,,93.7,32.3,
323,"Griffin, Foster",TOR,L,90.9,,49.2,,93.3,,82.9
324,"Espino, Paolo",WSH,R,90.8,,,,90.7,,98
325,"Holton, Tyler",AZ,L,90.8,,52.6,,98,,86.8
326,"Cisnero, José",DET,R,90.8,93.2,30.5,,93.2,39.4,
327,"Jameson, Drey",AZ,R,90.7,90.3,,,92.8,21.2,55.7
328,"Bellatti, Andrew",PHI,R,90.6,,,,97.7,28.8,
329,"Feyereisen, J.P.",TB,R,90.6,,,,86.6,36.7,
330,"Knebel, Corey",PHI,R,90.5,,,,,66.2,
331,"Gibaut, Ian",CIN,R,90.5,,54.6,,95,44.8,
332,"Effross, Scott",NYY,R,90.5,94.4,,,90.3,31.7,
333,"Martin, Chris",LAD,R,90.4,86.9,47.7,87.5,,49.8,66.3
334,"Garrett, Reed",WSH,R,90.4,90.3,29.6,85.6,,,
335,"Stephan, Trevor",CLE,R,90.4,,,91.9,,34,
336,"Martin, Corbin",AZ,R,90.4,,,,75.4,44.3,37.2
337,"Davis, Austin",MIN,L,90.3,92.6,,,97.9,,
338,"Manning, Matt",DET,R,90.3,91.3,,,94.9,39.6,78
339,"Sánchez, Aníbal",WSH,R,90.3,87.3,73.6,,94.2,42,39
340,"Lorenzen, Michael",LAA,R,90.3,87.5,44,,98,20.7,72.4
341,"Tepera, Ryan",LAA,R,90.3,95.5,,,85.1,31.2,
342,"Arano, Víctor",WSH,R,90.2,93.7,,,,12.7,
343,"Peralta, Freddy",MIL,R,90.1,,,,96.2,31.5,54.6
344,"Stout, Eric",PIT,L,90.1,,,,96.7,,84.4
345,"Hendricks, Kyle",CHC,R,90.1,82.3,,,83.4,,83.5
346,"Woodruff, Brandon",MIL,R,90,92.2,,,92.3,25.2,48
347,"Loáisiga, Jonathan",NYY,R,90,89.3,,,95.8,,36.9
348,"Cruz, Fernando",CIN,R,89.9,,,40.2,,33.5,
349,"Martinez, Nick",SD,R,89.9,90.2,38.6,,88.4,,78.6
350,"Green, Chad",NYY,R,89.9,,,,,,37
351,"Vieaux, Cam",PIT,L,89.9,,,,84.9,61.7,
352,"Sanmartin, Reiver",CIN,L,89.8,90.8,,,89.1,23.9,
353,"Frías, Luis",AZ,R,89.8,,,,79.2,48.7,
