"","player_name","pitch_type","meanxrelease","meanyrelease","meanspinrate","meanvelocity"
"219","Ginkel, Kevin","FF",-2.28077441077441,6.44858585858586,2352.24579124579,96.359595959596
"220","Giolito, Lucas","FF",-1.38857469512195,6.3559375,2172.13719512195,92.5981707317073
"221","Givens, Mychal","FF",-2.65735459662289,4.68757973733583,2424.69418386492,93.4356472795497
"222","Gonsolin, Tony","FF",-0.909351969504447,6.25700127064803,2326.22871664549,93.1067344345616
"223","González, Chi Chi","FF",-2.02215517241379,5.89293103448276,2283.22413793103,92.6465517241379
"224","Gott, Trevor","FC",-3.01875486381323,5.22677042801556,2258.45914396887,91.5198443579767
"225","Gott, Trevor","FF",-3.03616,5.19692,2201.38,95.1928
"226","Gott, Trevor","SI",-3.09271084337349,5.14246987951807,2033.13253012048,95.0759036144578
"227","Goudeau, Ashton","FF",-2.06230392156863,6.50612745098039,2066.07843137255,92.3848039215686
"228","Graterol, Brusdar","FC",-1.69650537634409,6.04166666666667,2320.90860215054,95.6284946236559
"229","Graterol, Brusdar","SI",-1.58086805555556,6.17625,2047.80902777778,99.7482638888889
"230","Graveman, Kendall","FF",-1.1109756097561,5.6949593495935,2372.73983739837,96.5747967479675
"231","Graveman, Kendall","SI",-1.04269662921348,5.73680898876404,2228.36179775281,96.4516853932584
"232","Gray, Jon","FF",-1.97481765834933,5.46782149712092,2015.50479846449,95.892226487524
"233","Gray, Josiah","FF",-1.4802371541502,5.48586956521739,2216.36660079051,94.3902173913043
"234","Gray, Sonny","FF",-0.903629489603024,5.46538752362949,2540.45368620038,92.1086956521739
"235","Gray, Sonny","SI",-0.791280991735537,5.46661157024793,2438.17561983471,92.0487603305785
"236","Green, Chad","FF",-1.7338,6.11966666666667,2409.58666666667,94.6046666666667
"237","Greene, Hunter","FF",-2.35644614079729,6.00021204410517,2367.51145038168,98.9138252756573
"238","Greinke, Zack","FC",-1.83020408163265,6.23355685131195,2372.30029154519,85.8067055393586
"239","Greinke, Zack","FF",-1.71817869415808,6.25630011454754,2285.5040091638,89.1515463917526
"240","Grimm, Justin","FF",-1.76543859649123,6.14342105263158,2113.50877192982,92.619298245614
"241","Grove, Michael","FF",-1.39709543568465,5.99514522821577,2182.27800829876,94.3709543568465
"242","Gsellman, Robert","SI",-1.65147826086957,5.4675652173913,1935.67826086957,92.6252173913043
"243","Guerra, Javy","SI",-1.545,5.49571428571429,2133.86813186813,97.2142857142857
"244","Gustave, Jandel","SI",-1.61822641509434,5.54992452830189,2379.13962264151,95.8966037735849
"245","Gutierrez, Vladimir","FF",-2.20426470588235,5.15129411764706,2139.56764705882,92.8085294117647
"246","Harvey, Hunter","FF",-1.70710116731518,6.09852140077821,2028.29571984436,98.2898832684825
"247","Head, Louis","FF",-2.22600917431193,5.24243119266055,2172.65596330275,93.5995412844037
"248","Heasley, Jonathan","FF",-1.45039072039072,6.08791208791209,2321.65445665446,93.3672771672772
"249","Helsley, Ryan","FF",-0.415257548845471,6.0314920071048,2644.85612788632,99.6516873889876
"250","Hembree, Heath","FF",-0.800926829268293,5.70658536585366,2319.79024390244,94.169756097561
"251","Hendricks, Kyle","FF",-2.27114525139665,6.16159217877095,2020.32960893855,86.8796089385475
"252","Hendricks, Kyle","SI",-2.1715625,6.23790865384615,1889.58173076923,86.4850961538462
"253","Hendriks, Liam","FF",-1.60067944250871,5.91060975609756,2398.02961672474,97.5608013937282
"254","Herget, Jimmy","SI",-2.22343971631206,4.9236524822695,2250.97872340426,90.3783687943262
"255","Hernández, Carlos","FF",-1.08346153846154,6.12147773279352,2365.15384615385,96.7024291497976
"256","Hernández, Elieser","FF",-1.90893842887473,5.2676008492569,2094.63694267516,91.5774946921444
"257","Hernández, Jonathan","SI",-1.47348837209302,5.45674418604651,2239.21860465116,98.0088372093023
"258","Hicks, Jordan","SI",-2.08962536023055,6.01229106628242,2036.71037463977,99.378962536023
"259","Hill, Garrett","FF",-2.59383292383292,5.3563144963145,2154.03685503685,91.9734643734644
"260","Hill, Garrett","SI",-2.59746192893401,5.33284263959391,2131.81218274112,91.6441624365482
"261","Hjelle, Sean","SI",-1.52189723320158,6.2600395256917,1978.98023715415,93.800395256917
"262","Hoeing, Bryan","SI",-2.89076086956522,5.81739130434783,1979.40760869565,93.1282608695652
"263","Hoffman, Jeff","FF",-2.37797266514806,6.04703872437358,2456.5125284738,94.2205011389522
"264","Holderman, Colin","SI",-1.60555555555556,5.98954545454545,2172.79797979798,96.0424242424242
"265","Holmes, Clay","SI",-0.90527528809219,6.35477592829706,2208.25736235595,97.0087067861716
"266","Houck, Tanner","FF",-2.86513888888889,5.22949074074074,2136.61111111111,95.2444444444444
"267","Houck, Tanner","SI",-2.79275735294118,5.29058823529412,2046.74632352941,94.5113970588235
"268","Houser, Adrian","FF",-0.972286585365854,6.14573170731707,2214.42073170732,94.2801829268293
"269","Houser, Adrian","SI",-1.18384965831435,5.92678815489749,2077.05011389522,93.7618451025057
"270","Howard, Spencer","FC",-1.98759183673469,6.19779591836735,2161.89387755102,84.7261224489796
"271","Howard, Spencer","FF",-2.10752873563218,6.13718390804598,2143.90229885057,94.3658045977011
"272","Hudson, Dakota","FF",-1.83627192982456,6.05425438596491,2162.31578947368,91.3989035087719
"273","Hudson, Dakota","SI",-1.7502641509434,6.15540880503145,2058.31572327044,91.9381132075472
"274","Hudson, Daniel","FF",-2.77867298578199,5.40909952606635,2407.69668246446,96.9649289099526
"275","Hunter, Tommy","FC",-1.76465838509317,6.01726708074534,2422.95652173913,91.3366459627329
"276","Hunter, Tommy","SI",-1.5536,6.10272,2376.128,93.2192
"277","Hutchison, Drew","FF",-2.55252413793103,6.18891034482759,2257.71310344828,92.4455172413793
"278","Hutchison, Drew","SI",-2.49945273631841,6.19666666666667,2301.71144278607,92.6731343283582
"279","Iglesias, Raisel","FF",-1.72902912621359,5.51116504854369,2318.32686084142,95.0080906148867
"280","Iglesias, Raisel","SI",-2.20796610169492,5.19525423728814,2321.13559322034,94.8333333333333
"281","Jackson, Zach","FF",-0.685479166666667,6.860875,2121.37916666667,94.456875
"282","Jameson, Drey","FF",-1.84385826771654,5.74385826771654,2234.09448818898,95.9
"283","Jameson, Drey","SI",-2.11776699029126,5.5778640776699,2085.38834951456,94.3660194174757
"284","Jansen, Kenley","FC",-1.20571207430341,6.72272445820433,2567.12229102167,92.2323529411765
"285","Jansen, Kenley","SI",-1.01676991150442,6.66243362831858,2231.12389380531,93.6225663716814
"286","Javier, Cristian","FF",-1.62075816993464,5.64942483660131,2354.4568627451,93.8133333333333
"287","Jax, Griffin","FF",-0.876410256410256,5.7025641025641,2390.53076923077,95.3953846153846
"288","Jefferies, Daulton","FC",-2.78661290322581,6.00177419354839,2159.71774193548,89.6
"289","Jefferies, Daulton","SI",-2.70966666666667,6.03719047619048,2056.83333333333,92.5338095238095
"290","Jiménez, Dany","FF",-0.264754901960784,6.36137254901961,2216.46568627451,93.9421568627451
"291","Jiménez, Joe","FF",-2.33366834170854,5.80358458961474,2461.12227805695,95.7259631490787
"292","Johnson, Pierce","FF",-1.99556603773585,5.94622641509434,2171.87735849057,94.8575471698113
"293","Junis, Jakob","SI",-1.8111013986014,5.7541958041958,2191.49475524476,91.8840909090909
"294","Kaprielian, James","FF",-2.54104587155963,6.15050458715596,2006.51009174312,93.9708256880734
"295","Kaprielian, James","SI",-2.79745901639344,5.9744262295082,1930.96721311475,94.4229508196721
"296","Karinchak, James","FF",0.155547619047619,6.71969047619048,2349.24047619048,95.192619047619
"297","Keller, Brad","FF",-1.49951432129514,6.26211706102117,2408.9701120797,94.5166874221669
"298","Keller, Brad","SI",-1.54068311195446,6.2380265654649,2194.87286527514,93.3971537001897
"299","Keller, Mitch","FF",-1.94880410022779,5.98882687927107,2421.55808656036,95.5108200455581
"300","Keller, Mitch","SI",-1.90873310810811,6.00136824324324,2369.15540540541,94.4047297297297
"301","Kelley, Trevor","SI",-4.29328813559322,3.49671186440678,2220.75254237288,89.8877966101695
"302","Kelly, Joe","SI",-1.6407063197026,5.38695167286245,2178.69888475836,97.8970260223048
"303","Kelly, Merrill","FC",-1.76001779359431,5.50275800711744,2338.03380782918,90.9149466192171
"304","Kelly, Merrill","FF",-1.71459731543624,5.47286353467562,2358.19798657718,92.6152125279642
"305","Kelly, Merrill","SI",-1.63429942418426,5.51293666026871,2206.113243762,92.6153550863724
"306","Kelly, Zack","FF",-2.98692307692308,5.69105769230769,2145.25,94.5769230769231
"307","Kennedy, Ian","FF",-1.40492917847025,5.38811614730878,2447.25495750708,93.3587818696884
"308","Kilian, Caleb","SI",-1.35621359223301,5.67961165048544,2015.29126213592,93.6067961165049
"309","Kimbrel, Craig","FF",-2.90425474254743,4.71421409214092,2263.92818428184,95.7720867208672
"310","King, Michael","FF",-2.30724137931034,5.8051724137931,2432.76436781609,96.4316091954023
"311","King, Michael","SI",-2.46077192982456,5.54371929824561,2375.08421052632,95.521052631579
"312","Kinley, Tyler","FF",-0.840755813953488,6.6118023255814,2244.56395348837,95.381976744186
"313","Kirby, George","FC",-1.62329411764706,5.68850980392157,2148.63921568627,88.2776470588235
"314","Kirby, George","FF",-1.41040084388186,5.88185654008439,2179.39873417722,95.3021097046414
"315","Kirby, George","SI",-1.25486274509804,5.91372549019608,2235.49411764706,94.7380392156863
"316","Kittredge, Andrew","SI",-1.12283018867925,6.05122641509434,2339.03773584906,95.1707547169811
"317","Kluber, Corey","FC",-1.85406436233611,5.32063170441001,2462.89988081049,86.2997616209773
"318","Kluber, Corey","SI",-1.81560121765601,5.30523592085236,2075.28310502283,88.88599695586
"319","Knebel, Corey","FF",-1.62027027027027,6.00697297297297,2368.79279279279,95.6410810810811
"320","Knehr, Reiss","FF",-1.31889830508475,5.55169491525424,2387.05084745763,93.1415254237288
"321","Kopech, Michael","FF",-2.09232876712329,5.86666398066076,2529.36261079774,94.8687348912168
"322","Kowar, Jackson","FF",-1.50724137931034,5.9948275862069,2259.2,95.7510344827586
"323","Krehbiel, Joey","FC",-1.58389891696751,5.72310469314079,2465.06137184116,86.3339350180505
"324","Krehbiel, Joey","FF",-1.34053097345133,5.87519174041298,2175.07079646018,94.3716814159292
"325","Kremer, Dean","FC",-2.42271214642263,5.99635607321131,2477.88019966722,87.9973377703827
"326","Kremer, Dean","FF",-2.59167974882261,5.81021978021978,2234.51491365777,93.5106750392465
"327","Kremer, Dean","SI",-2.66711764705882,5.67358823529412,2139.37647058824,91.714705882353
"328","Kuhl, Chad","SI",-2.33276,5.62482,2128.877,92.779
"329","Kuhnel, Joel","FF",-2.35266375545852,5.95008733624454,2230.26200873362,96.1960698689956
"330","Kuhnel, Joel","SI",-2.38907692307692,5.98965384615385,2235.08461538462,96.0465384615385
"331","Lambert, Jimmy","FF",-1.00788300835655,6.11805013927577,2220.58774373259,94.3142061281337
"332","Lamet, Dinelson","FF",-1.54281954887218,6.12101503759398,2404.02631578947,95.3778195488722
"333","Lange, Alex","SI",-2.50459731543624,5.7086577181208,2221.23154362416,96.2046979865772
"334","Law, Derek","FC",-1.3919209039548,6.35305084745763,2366.12994350282,90.7011299435028
"335","Lawrence, Justin","SI",-2.81971496437055,4.45294536817102,2281.04988123515,95.1420427553444
"336","Leclerc, José","FF",-1.68272727272727,6.10891608391608,2639.01398601399,96.4583916083916
"337","Leiter Jr., Mark","FC",-1.45,5.64790476190476,2085.07619047619,87.3942857142857
"338","Leiter Jr., Mark","FF",-1.18636734693878,5.78959183673469,1948.61224489796,91.0897959183673
"339","Leiter Jr., Mark","SI",-1.50845849802372,5.66450592885375,1913.16205533597,90.9276679841897
"340","Lemoine, Jacob","SI",-1.06023529411765,6.36735294117647,2070.28235294118,93.1411764705882
"341","Leone, Dominic","FC",-2.38995495495496,5.82346846846847,2403.52702702703,91.3432432432433
"342","Leone, Dominic","FF",-2.38466887417219,5.82781456953642,2323.20860927152,95.546357615894
"343","Littell, Zack","FF",-1.89911458333333,6.33106770833333,2132.30989583333,94.47890625
"344","Llovera, Mauricio","SI",-2.15078125,5.40546875,2109.6484375,95.37578125
"345","Lorenzen, Michael","FC",-2.03917582417582,5.57862637362637,2494.9010989011,90.493956043956
"346","Lorenzen, Michael","FF",-1.94318181818182,5.58318181818182,2441.0625,94.7105113636364
"347","Lorenzen, Michael","SI",-1.8757908847185,5.59471849865952,2256.55495978552,93.8128686327078
"348","Loáisiga, Jonathan","SI",-1.93137214137214,5.51126819126819,2317.38461538462,98.047817047817
"349","Lugo, Seth","FF",-0.858730158730159,5.65377777777778,2243.37142857143,94.4101587301587
"350","Lugo, Seth","SI",-0.882689075630252,5.46575630252101,2317.93277310924,94.4197478991597
"351","Lyles, Jordan","FF",-1.62986301369863,6.11860906217071,2203.84826132771,91.7586933614331
"352","Lyles, Jordan","SI",-1.61590822179732,6.04562141491396,2096.9464627151,90.7814531548757
"353","Lynn, Lance","FC",-3.34843930635838,5.48219653179191,2608.40077071291,88.8094412331407
"354","Lynn, Lance","FF",-3.21798056155508,5.56274298056155,2442.91144708423,92.938120950324
"355","Lynn, Lance","SI",-3.19992337164751,5.52295019157088,2317.31034482759,91.5444444444445
"356","López, Jorge","SI",-2.13268376068376,5.80528205128205,1990.21367521368,97.6547008547008
"357","López, Pablo","FC",-2.09078014184397,5.51251773049645,2226.71631205674,88.7734042553192
"358","López, Pablo","FF",-2.10798932384342,5.44405693950178,2196.85676156584,93.5532918149466
"359","López, Pablo","SI",-2.14814345991561,5.4542194092827,1999.14345991561,93.3881856540084
"360","López, Reynaldo","FF",-1.57278597785978,5.81439114391144,2248.72509225092,97.0540590405904
"361","Machado, Andrés","FF",-1.70454248366013,5.52519607843137,2112.92483660131,95.6467320261438
"362","Machado, Andrés","SI",-1.8252380952381,5.39824404761905,2038.3630952381,95.0482142857143
"363","Mahle, Tyler","FC",-1.90977443609023,5.42661654135338,2395.47744360902,85.5315789473684
"364","Mahle, Tyler","FF",-1.84144036697248,5.61664220183486,2293.08348623853,93.213119266055
"365","Manning, Matt","FF",-1.81339882121807,5.70292730844794,2054.6463654224,93.2495088408644
"366","Manoah, Alek","FF",-2.32985130111524,5.94542750929368,2369.27881040892,93.8605018587361
"367","Manoah, Alek","SI",-2.34964240102171,5.89938697318008,2196.24648786718,93.2938697318008
"368","Marinaccio, Ron","FF",-3.03465671641791,5.33477611940299,2324.98507462687,94.6226865671642
"369","Marte, José","FC",-2.318515625,5.532109375,2459.4765625,89.37421875
"370","Marte, José","FF",-1.9448623853211,5.79211009174312,2355.33027522936,96.5311926605505
"371","Marte, Yunior","FF",-1.34385650224215,5.61551569506726,2411.92825112108,97.7520179372197
"372","Marte, Yunior","SI",-1.56630363036304,5.46778877887789,2327.19141914191,96.896699669967
"373","Martin, Chris","FC",-3.03860294117647,6.10764705882353,2158.19117647059,91.6345588235294
"374","Martin, Chris","FF",-2.7875,6.15293956043956,2181.68956043956,95.2604395604396
"375","Martin, Corbin","FF",-1.99297872340426,5.79702127659574,2303.70638297872,94.0123404255319
"376","Martin, Davis","FF",-1.76240663900415,6.25533195020747,2355.66182572614,94
"377","Martinez, Nick","FC",-1.93534426229508,5.99901639344262,2380.2131147541,88.5740983606557
"378","Martinez, Nick","FF",-1.89551876379691,6.01256070640177,2336.53642384106,93.3958057395143
"379","Martinez, Nick","SI",-1.7608,6.03592,2347.244,93.2656
"380","Martinez, Seth","FF",-2.36525,4.60375,2192.3,91.887
"381","Martinez, Seth","SI",-2.25517543859649,4.6728947368421,2140.63157894737,90.9368421052632
"382","Martínez, Adrián","SI",-2.35906066536204,5.5666927592955,2157.02544031311,93.8093933463797
"383","Maton, Phil","FF",-1.43409090909091,5.30164502164502,2487.27489177489,90.9831168831169
"384","May, Dustin","FC",-2.37871287128713,5.20188118811881,2461.60396039604,92.6663366336634
"385","May, Dustin","FF",-2.16454545454545,5.41663636363636,2356.14545454545,98.0681818181818
"386","May, Dustin","SI",-2.38948529411765,5.05205882352941,2327.51470588235,97.2580882352941
"387","May, Trevor","FF",-1.19959677419355,5.67560483870968,2295.64919354839,96.0504032258064
"388","Mayers, Mike","FF",-1.95199017199017,5.59378378378378,2294.65847665848,93.5395577395577
"389","McCullers Jr., Lance","SI",-1.28935483870968,5.38811827956989,2106.40860215054,93.0822580645161
"390","McHugh, Collin","FC",-2.21540697674419,5.43951550387597,2510.91085271318,88.9003875968992
"391","McKenzie, Triston","FF",-1.85010862619808,6.48842172523962,2312.63642172524,92.4985942492013
"392","Medina, Adonis","SI",-2.646,5.59472,2287,93.4656
"393","Megill, Trevor","FF",-1.26607058823529,6.49818823529412,2445.36235294118,98.0515294117647
"394","Megill, Tylor","FF",-1.87616071428571,5.86167410714286,2171.15178571429,95.7174107142857
"395","Melancon, Mark","FC",-2.52210144927536,6.33721014492754,2266.23913043478,90.8871376811594
"396","Merryweather, Julian","FF",-1.68602803738318,6.04822429906542,2285.67757009346,97.2700934579439
"397","Middleton, Keynan","FF",-2.13333333333333,5.90058333333333,2362.825,95.0791666666667
"398","Mikolas, Miles","FF",-2.0126783625731,6.58913450292398,2292.35906432749,93.513918128655
"399","Mikolas, Miles","SI",-2.0747,6.50544285714286,2231.61285714286,92.9588571428571
"400","Mills, Alec","SI",-2.94433628318584,5.76690265486726,2180.54867256637,88.4628318584071
"401","Mills, Wyatt","FF",-3.46623711340206,3.6101030927835,2014.13917525773,91.8628865979381
"402","Mills, Wyatt","SI",-3.50176470588235,3.34613445378151,1845.26890756303,91.181512605042
"403","Montas, Frankie","FC",-1.18766169154229,6.02238805970149,2397.06965174129,89.4850746268657
"404","Montas, Frankie","FF",-1.08021084337349,6.07772590361446,2356.32078313253,96.0893072289157
"405","Montas, Frankie","SI",-1.08554474708171,6.08943579766537,2242.56225680934,95.6081712062257
"406","Montero, Rafael","FF",-1.39663983903421,5.17659959758551,2334.86921529175,96.4102615694165
"407","Montero, Rafael","SI",-1.52292,5.13272,2232.876,95.9016
"408","Moreta, Dauri","FF",-0.922153392330384,5.85501474926254,2265.54572271386,95.9356932153392
"409","Morgan, Eli","FF",-0.265281306715064,5.79744101633394,2267.64246823956,92.1076225045372
"410","Moronta, Reyes","FF",-1.12771260997067,5.44709677419355,2350.84457478006,95.3102639296188
"411","Morris, Cody","FC",-1.89277777777778,6.00690476190476,2329.16666666667,88.1515873015873
"412","Morris, Cody","FF",-1.96838888888889,5.877,2500.12222222222,94.6138888888889
"413","Morton, Charlie","FC",-2.40475836431227,5.3696282527881,2550.9405204461,88.3684014869888
"414","Morton, Charlie","FF",-2.28547248182762,5.4868743509865,2374.11214953271,94.920041536864
"415","Morton, Charlie","SI",-2.30565495207668,5.40709265175719,2192.03194888179,94.6872204472843
"416","Murfee, Penn","FF",-3.85554761904762,4.24135714285714,2275.6119047619,88.997380952381
"417","Musgrove, Joe","FC",-1.55225045372051,6.41825771324864,2581.21778584392,90.0965517241379
"418","Musgrove, Joe","FF",-1.55202941176471,6.37102941176471,2559.32058823529,92.9338235294118
"419","Musgrove, Joe","SI",-1.56213541666667,6.47192708333333,2435.64583333333,92.3744791666667
"420","Muñoz, Andrés","FF",-1.91236263736264,5.29296703296703,2291.95879120879,100.196978021978
"421","Márquez, Germán","FF",-2.16982269503546,5.9913829787234,2138.19739952719,95.5618203309693
"422","Márquez, Germán","SI",-2.22702034883721,5.93619186046512,2111.24709302326,95.131976744186
"423","Nance, Tommy","SI",-1.36791666666667,6.24458333333333,2326.47685185185,94.1634259259259
"424","Nelson, Nick","FF",-2.32321083172147,5.82537717601547,1968.52998065764,96.2624758220503
"425","Nelson, Ryne","FF",-0.323181818181818,6.03664772727273,2198.88636363636,94.7982954545455
"426","Neris, Hector","FF",-1.77028915662651,5.83421686746988,2448.24578313253,94.2840963855422
"427","Neris, Hector","SI",-1.86215596330275,5.87880733944954,2350.51834862385,94.5233944954128
"428","Nogosek, Stephen","FC",-2.31957627118644,5.97661016949153,2242.89830508475,89.0516949152542
"429","Nogosek, Stephen","FF",-1.92339743589744,6.075,2278.6217948718,94.9891025641026
"430","Nola, Aaron","FC",-1.92227272727273,5.1310101010101,2212.26767676768,86.7772727272727
"431","Nola, Aaron","FF",-1.93856157635468,5.09175369458128,2307.92315270936,92.7551724137931
"432","Nola, Aaron","SI",-1.9415034965035,5.08202797202797,2198.40909090909,92.1741258741259
"433","Norwood, James","FF",-1.82575418994413,6.05692737430168,2144.86592178771,96.6027932960894
"434","O'Day, Darren","FF",-2.67571428571429,3.72321428571429,2386.51785714286,85.9595238095238
"435","Ober, Bailey","FF",-1.80424821002387,5.84575178997613,2300.6491646778,91.5202863961814
"436","Odorizzi, Jake","FC",-0.916015831134565,6.03430079155673,2076.78627968338,87.6461741424802
"437","Odorizzi, Jake","FF",-1.03351086956522,5.95078260869565,2143.71956521739,92.0555434782609
"438","Ohtani, Shohei","FC",-2.51,5.80103004291846,2378.42489270386,90.7420600858369
